value,value2
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
8e-06, 0
9e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
9e-06, 0
6e-06, 0
6e-06, 0
1.2e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
0.000472, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
1e-05, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
1.8e-05, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
1e-05, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
1e-05, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
1.2e-05, 0
7e-06, 0
7e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
9e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
1e-05, 0
9e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
9e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
1.2e-05, 0
8e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
1e-05, 0
7e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
1e-05, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
7e-06, 0
0.000619, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
1e-05, 0
1.6e-05, 0
1.5e-05, 0
1.6e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
8e-06, 0
1e-05, 0
8e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1.2e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
0.000102, 0
2e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
7.7e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
1e-05, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
8e-06, 0
1e-05, 0
1e-05, 0
8e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
8e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
2.5e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
2.2e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
1.5e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
1e-05, 0
1.2e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1.1e-05, 0
1e-05, 0
9e-06, 0
1.1e-05, 0
1e-05, 0
9e-06, 0
1.1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
1.1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
8e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
